Coin,Symbol,Category
BitShares,BTS,Decentralized Exchange
Loopring,LRC,Decentralized Exchange
Mothership,MSP,Decentralized Exchange
NVO,NVST,Decentralized Exchange
AirSwap,AST,Decentralized Exchange
Binance Coin,BNB,Decentralized Exchange
Cobinhood,COB,Decentralized Exchange
Synergy,SNRG,Decentralized Management
Aventus,AVT,Event Management
Blocktix,TIX,Event Management
Viberate,VIB,Event Management
BCAP,BCAP,Finance
Elixir,ELIX,Finance
Emercoin,EMC,Finance
Populous,PPT,Finance
TokenCard,TKN,Finance
Helleniccoin,HNC,Finance
Shift,SHIFT,Finance
Compcoin,CMP,Finance
Eidoo,EDO,Finance
Sand Coin,SND,Finance
Janus,JNS,Finance
Melon,MLN,Finance
Moeda Loyalty Points,MDA,Finance
Nimiq,NET,Finance
Numeraire,NMR,Finance
Pluton,PLU,Finance
Polybius,PLBT,Finance
AirToken,AIR,Finance
Asch,XAS,Finance
Bitquence,BQX,Finance
Blackmoon Crypto,BMC,Finance
Centra,CTR,Finance
Hive,HVN,Finance
Iconomi,ICN,Finance
Monaco,MCO,Finance
Monetha,MTH,Finance
SALT,SALT,Finance
Stellar Lumens,XLM,Finance
Suretly,SUR,Finance
TenX,PAY,Finance
Target Coin,TGT,Finance
WeTrust,TRST,Finance
ZrCoin,ZRC,Finance
Veritaseum,VERI,Financial
Walton,WTC,Financial
Bitcrystals,BCY,Gambling
Breakout Stake,BRX,Gambling
CasinoCoin,CSC,Gambling
ChessCoin,CHESS,Gambling
DraftCoin,DFT,Gambling
GameCredits,GAME,Gambling
GameUnits,UNITS,Gambling
HunterCoin,HUC,Gambling
LottoCoin,LOT,Gambling
LuckChain,BASH,Gambling
RSGPcoin,RSGP,Gambling
Shadow Token,SHDW,Gambling
Databits,DTB,Gambling
eBoost,EBST,Gambling
NoLimitCoin,NLC2,Gambling
vSlice,VSL,Gambling
Nexium,NXC,Gambling
Billionaire Token,XBL,Gambling
Casino,CASINO,Gambling
Edgeless,EDG,Gambling
EthBet,EBET,Gambling
Etheroll,DICE,Gambling
FirstBlood,1ST,Gambling
FunFair,FUN,Gambling
iDice,ICE,Gambling
MobileGo,MGO,Gambling
NEVERDIE,NDC,Gambling
Prospectors Gold,PGL,Gambling
SkinCoin,SKIN,Gambling
RouletteToken,RLT,Gambling
Rustbits,RUSTBITS,Gambling
TrueFlip,TFL,Gambling
UG Token,UGT,Gambling
Wild Crypto,WILD,Gambling
BitDice,CSNO,Gambling
E4ROW,E4ROW,Gambling
Wagerr,WGR,Gambling
BitBar,BTB,Gold
Crypto Bullion,CBX,Gold
GoldCoin,GLD,Gold
GoldReserve,XGR,Gold
Xaurum,XAUR,Gold
DigixDAO,DGD,Gold
HelloGold,HGT,Gold
Bitmark,BTM,Identity Managment
Pillar,PLR,Identity Managment
Civic,CVC,Identity Managment
Bitpark Coin,BPC,Insurance
iXledger,IXT,Insurance
Aigang,,Insurance
Blocknet,BLOCK,Internet of Things
Stratis,STRAT,Internet of Things
IOTA,MIOTA,Internet of Things
Neblio,NEBL,Internet of Things
Aeternity,AE,Internet of Things
Agrello,DLT,Legal
Incent,INCNT,Loyalty
ProCurrency,PROC,Loyalty
Bowhead,AHT,Medical
Sequence,SEQ,Medical
Patientory,PTOY,Medical
Minex,MINEX,Mining
Giga Watt Token,WTT,Mining
Opus,OPT,Music
AudioCoin,ADC,Music
Linx,LINX,Music
SingularDTV,SNGLS,Music
Musicoin,MUSIC,Music
Voise,VOISE,Music
Factom,FCT,Notary Services
Tierion,TNT,Notary Services
Stox,STX,Prediction Market
Augur,REP,Predictions
Gnosis,GNO,Predictions
Aidos Kuneen,ADK,Private Cryptocurrency
Condensate,RAIN,Private Cryptocurrency
Dashcoin,DSH,Private Cryptocurrency
DigitalNote,XDN,Private Cryptocurrency
Kore,KORE,Private Cryptocurrency
MaidSafeCoin,MAID,Private Cryptocurrency
ShadowCash,SDC,Private Cryptocurrency
Signatum,SIGT,Private Cryptocurrency
Skycoin,SKY,Private Cryptocurrency
Ultimate Secure Cash,USC,Private Cryptocurrency
Verge,XVG,Private Cryptocurrency
vTorrent,VTR,Private Cryptocurrency
Aeon,AEON,Private Cryptocurrency
Monero,XMR,Private Cryptocurrency
NAV Coin,NAV,Private Cryptocurrency
ZClassic,ZCL,Private Cryptocurrency
Zoin,ZOI,Private Cryptocurrency
Anoncoin,ANC,Private Cryptocurrency
Bytecoin,BCN,Private Cryptocurrency
DeepOnion,ONION,Private Cryptocurrency
Komodo,KMD,Private Cryptocurrency
Hush,HUSH,Private Cryptocurrency
Spectrecoin,XSPEC,Private Cryptocurrency
CloakCoin,CLOAK,Private Cryptocurrency
Krypstal,KRS,Private Cryptocurrency
Stealthcoin,XST,Private Cryptocurrency
Sumokoin,SUMO,Private Cryptocurrency
Zcash,ZEC,Private Cryptocurrency
ZCoin,XZC,Private Cryptocurrency
ZenCash,ZEN,Private Cryptocurrency
REX,REX,Property
Propy,PRO,Property
REAL,REAL,Property
Bitswift,SWIFT,Sales
Ark,ARK,Smart Contract
NEM,XEM,Smart Contract
Ubiq,UBQ,Smart Contract
Expanse,EXP,Smart Contract
HTMLCOIN,HTML5,Smart Contract
BlockCAT,CAT,Smart Contract
BridgeCoin,BCO,Smart Contract
Ethereum Classic,ETC,Smart Contract
Metaverse ETP,ETP,Smart Contract
NEO,NEO,Smart Contract
Qtum,QTUM,Smart Contract
Rise,RISE,Smart Contract
ChainLink,LINK,Smart Contract
TaaS,TAAS,Smart Contract
Cardano,ADA,Smart Contract
Ethereum,ETH,Smart Contract
Minereum,MNE,Smart Contract
Tezos (Pre-Launch),XTZ,Smart Contract
Project Decorum,PDC,Social Network
Golos,GOLOS,Social Network
Indorse Token,IND,Social Network
Kin,KIN,Social Network
Social,SCL,Social Network
Steem,STEEM,Social Network
WhaleCoin,WHL,Social Network
InvestFeed,IFT,Social Network
CryptoPing,PING,Social Trading
Santiment Network Token,SAN,Social Trading
CoinDash,CDT,Social Trading
SolarCoin,SLR,Solar
SunContract,SNC,Solar
Arcade Token,ARC,Ridesharing
Decentraland,MANA,VR
VIBE,VIBE,VR
Lunyr,LUN,Wiki
